function,with_tag,n,k,n_data,n_ticket,time
roadpricing_256,true,1000,100,100,100,7.300863431
roadpricing_256,false,1000,100,100,100,8.28490777
roadpricing_256,true,1000,100,200,200,13.745251854
roadpricing_256,false,1000,100,200,200,15.632623911
roadpricing_256,true,1000,100,300,300,20.436191107
roadpricing_256,false,1000,100,300,300,22.763275275
roadpricing_256,true,1000,100,400,400,25.073415501
roadpricing_256,true,1000,100,500,500,29.248189218
roadpricing_256,false,1000,100,400,400,29.441740328
roadpricing_256,true,1000,100,600,600,32.705853524
roadpricing_256,false,1000,100,500,500,35.916953626
roadpricing_256,false,1000,100,600,600,41.0262515
roadpricing_256,true,1000,100,2500,2500,59.137030248
roadpricing_256,true,1000,100,2600,2600,59.574247885
roadpricing_256,true,1000,100,2900,2900,60.865508512
roadpricing_256,true,1000,100,2800,2800,61.266738318
roadpricing_256,true,1000,100,2700,2700,61.373693955
roadpricing_256,true,1000,100,3000,3000,61.501653009
roadpricing_256,false,1000,100,2500,2500,123.31769735
roadpricing_256,false,1000,100,2600,2600,127.342977632
roadpricing_256,false,1000,100,2700,2700,132.598694752
roadpricing_256,false,1000,100,2800,2800,134.84464274
roadpricing_256,false,1000,100,2900,2900,140.485641856
roadpricing_256,false,1000,100,3000,3000,147.44262366
roadpricing_256,true,1000,100,700,700,39.286372113
roadpricing_256,true,1000,100,800,800,43.788409595
roadpricing_256,true,1000,100,900,900,47.15678829
roadpricing_256,true,1000,100,1000,1000,49.896699904
roadpricing_256,true,1000,100,1100,1100,54.216404189
roadpricing_256,false,1000,100,700,700,54.9954833
roadpricing_256,true,1000,100,1200,1200,55.151872153
roadpricing_256,true,1000,100,1300,1300,57.128204824
roadpricing_256,true,1000,100,1400,1400,58.355678215
roadpricing_256,true,1000,100,1500,1500,59.657812892
roadpricing_256,false,1000,100,800,800,61.422979695
roadpricing_256,true,1000,100,1700,1700,61.468442483
roadpricing_256,true,1000,100,1600,1600,61.632853842
roadpricing_256,true,1000,100,1800,1800,64.215235425
roadpricing_256,false,1000,100,900,900,66.31332631
roadpricing_256,false,1000,100,1000,1000,70.955050818
roadpricing_256,false,1000,100,1100,1100,74.88355798
roadpricing_256,false,1000,100,1200,1200,79.628433566
roadpricing_256,false,1000,100,1300,1300,83.094479356
roadpricing_256,false,1000,100,1400,1400,86.433040467
roadpricing_256,false,1000,100,1500,1500,91.180238269
roadpricing_256,false,1000,100,1600,1600,94.532344122
roadpricing_256,false,1000,100,1700,1700,99.218255442
roadpricing_256,false,1000,100,1800,1800,105.115196123
roadpricing_256,true,1000,100,1900,1900,68.663330697
roadpricing_256,true,1000,100,2100,2100,71.395799744
roadpricing_256,true,1000,100,2000,2000,72.034219973
roadpricing_256,true,1000,100,2200,2200,74.047565767
roadpricing_256,true,1000,100,2700,2700,74.722888303
roadpricing_256,true,1000,100,2600,2600,74.788320491
roadpricing_256,true,1000,100,2300,2300,75.453821174
roadpricing_256,true,1000,100,2800,2800,75.504750614
roadpricing_256,true,1000,100,2500,2500,75.629427042
roadpricing_256,true,1000,100,2400,2400,75.758293994
roadpricing_256,true,1000,100,2900,2900,76.061536851
roadpricing_256,true,1000,100,3000,3000,78.501864845
roadpricing_256,false,1000,100,1900,1900,123.140256994
roadpricing_256,false,1000,100,2000,2000,128.524430516
roadpricing_256,false,1000,100,2100,2100,134.429951704
roadpricing_256,false,1000,100,2200,2200,137.960699019
roadpricing_256,false,1000,100,2300,2300,142.601869353
roadpricing_256,false,1000,100,2400,2400,149.135676612
roadpricing_256,false,1000,100,2500,2500,151.473115417
roadpricing_256,false,1000,100,2600,2600,153.147441979
roadpricing_256,false,1000,100,2700,2700,160.059869288
roadpricing_256,false,1000,100,2800,2800,161.831246457
roadpricing_256,false,1000,100,2900,2900,168.026764108
roadpricing_256,false,1000,100,3000,3000,172.710380613
